Multi-agent babyai-reviewers-200-8gpu configuration
  task               babyai
[36m(WorkerDict pid=2017557)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017553)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.41s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.64s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017553)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at /home/mavinomichael/AgentGym-RL/models/Qwen2.5-7B-Instruct and are newly initialized: ['score.bias', 'score.weight'][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017553)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017423)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 77.05it/s]
[36m(WorkerDict pid=2017423)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=2017423)[0m wrap_policy: functools.partial(<function _or_policy at 0x7a2d8665aef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7a2d8665add0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2017557)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 101.37it/s]
[36m(WorkerDict pid=2017423)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2017423)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2017423)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2017423)[0m   "architectures": [
[36m(WorkerDict pid=2017423)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2017423)[0m   ],
[36m(WorkerDict pid=2017423)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2017423)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2017423)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2017423)[0m   "hidden_size": 3584,
[36m(WorkerDict pid=2017423)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2017423)[0m   "intermediate_size": 18944,
[36m(WorkerDict pid=2017423)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2017423)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=2017423)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2017423)[0m   "num_attention_heads": 28,
[36m(WorkerDict pid=2017423)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2017423)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2017423)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2017423)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2017423)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2017423)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2017423)[0m   "sliding_window": 131072,
[36m(WorkerDict pid=2017423)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2017423)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2017423)[0m   "transformers_version": "4.51.3",
[36m(WorkerDict pid=2017423)[0m   "use_cache": true,
[36m(WorkerDict pid=2017423)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2017423)[0m   "vocab_size": 152064
[36m(WorkerDict pid=2017423)[0m }
[36m(WorkerDict pid=2017423)[0m 
[36m(WorkerDict pid=2017556)[0m Total steps: 201, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017556)[0m Critic use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017423)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.74s/it]
[36m(WorkerDict pid=2017559)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=2017553)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 101.49it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=2017553)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017423)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.66s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=2017423)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.55s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.60s/it]
[36m(WorkerDict pid=2017423)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=2017423)[0m wrap_policy: functools.partial(<function _or_policy at 0x7a2d8665aef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7a2d8665add0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=2017553)[0m Actor use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017558)[0m Total steps: 201, num_warmup_steps: 0
[36m(WorkerDict pid=2017423)[0m Before building multi-agent vllm rollout, memory allocated (GB): 6.838829040527344, memory reserved (GB): 20.841796875
[36m(WorkerDict pid=2017557)[0m INFO 03-13 15:59:31 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=1024.
[36m(WorkerDict pid=2017557)[0m WARNING 03-13 15:59:31 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2017553)[0m wrap_policy: functools.partial(<function _or_policy at 0x7e8e43ee6ef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7e8e43ee6dd0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017423)[0m Actor use_remove_padding=False[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=2017423)[0m Total steps: 201, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017557)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2017557)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=2017553)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.06s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017553)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.94s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.99s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017557)[0m local rank 0
[36m(WorkerDict pid=2017557)[0m INFO 03-13 15:59:31 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2017558)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=2017559)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2017423)[0m before init cache memory allocated: 22.616316928GB, reserved: 22.714253312GB
[36m(WorkerDict pid=2017423)[0m after init cache memory allocated: 53.475646464GB, reserved: 53.563359232GB
[36m(WorkerDict pid=2017554)[0m INFO 03-13 15:59:31 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=1024.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017554)[0m WARNING 03-13 15:59:31 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017554)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017553)[0m INFO 03-13 15:59:32 selector.py:115] Using XFormers backend.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=2017423)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2017423)[0m   warnings.warn(
[36m(WorkerDict pid=2017554)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=2017554)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017554)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017423)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 200, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=2017423)[0m After building multi-agent vllm rollout, memory allocated (GB): 35.61788558959961, memory reserved (GB): 49.884765625
[36m(WorkerDict pid=2017423)[0m After building multi-agent sharding manager, memory allocated (GB): 35.61788558959961, memory reserved (GB): 49.884765625
[36m(WorkerDict pid=2017556)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 6x across cluster][0m
[36m(main_task pid=2016978)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017557)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017557)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:00,  3.18s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:03<01:00,  3.18s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<00:54,  3.04s/it]4-agent rounds 3/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [00:06<00:54,  3.04s/it]
