2026-03-09 18:42:51,550	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m Move forward twice to face the green closed door.
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190499)[0m move closer to the yellow ball
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m move closer to the yellow ball
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m move closer to the yellow ball
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Move towards the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Move towards the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Move towards the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Moved forward to approach the yellow ball.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Moved forward to approach the yellow ball.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Moved forward to approach the yellow ball.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Move towards the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Move towards the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Move towards the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to interact with the purple closed door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to interact with the purple closed door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to interact with the purple closed door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m toggle and go through purple closed door 1 parsed_action=toggle and go through purple closed door 1
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Go to the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m go to purple closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190366)[0m Go to the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m go to purple closed door 1 payload=Thought:
[36m(WorkerDict pid=1190366)[0m Go to the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m go to purple closed door 1 parsed_action=go to purple closed door 1
[36m(WorkerDict pid=1190366)[0m Turn left and go to the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m go to purple closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190366)[0m Turn left and go to the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m go to purple closed door 1 payload=Thought:
[36m(WorkerDict pid=1190366)[0m Turn left and go to the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m go to purple closed door 1 parsed_action=go to purple closed door 1
[36m(WorkerDict pid=1190366)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:37,  1.95s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:37,  1.95s/it]
[36m(WorkerDict pid=1190500)[0m Turn right to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Turn right to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Turn right to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Move towards the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Move towards the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Move towards the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Turn right and move forward to pick up the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m pickup red key 1 normalized=Thought:
[36m(WorkerDict pid=1190500)[0m Turn right and move forward to pick up the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m pickup red key 1 payload=Thought:
[36m(WorkerDict pid=1190500)[0m Turn right and move forward to pick up the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m pickup red key 1 parsed_action=turn right
[36m(WorkerDict pid=1190500)[0m Turn right to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Turn right to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Turn right to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190501)[0m Move forward to toggle and go through yellow closed door 1.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m toggle and go through yellow closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190501)[0m Move forward to toggle and go through yellow closed door 1.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m toggle and go through yellow closed door 1 payload=Thought:
[36m(WorkerDict pid=1190501)[0m Move forward to toggle and go through yellow closed door 1.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m toggle and go through yellow closed door 1 parsed_action=toggle and go through yellow closed door 1
[36m(WorkerDict pid=1190501)[0m Turn right and go to the yellow closed door 1 to toggle and go through it.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn right and go to the yellow closed door 1 to toggle and go through it.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn right and go to the yellow closed door 1 to toggle and go through it.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn right
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn right
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn right
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn left to check the room for the purple box.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn left to check the room for the purple box.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn left to check the room for the purple box.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1 and then toggle it to open.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1 and then toggle it to open.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1 and then toggle it to open.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1 and move forward to interact with it.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m turn left
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1 and move forward to interact with it.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m turn left
[36m(WorkerDict pid=1190498)[0m Turn left to face the blue closed door 1 and move forward to interact with it.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m turn left
[36m(WorkerDict pid=1190498)[0m move forward parsed_action=turn left
[36m(WorkerDict pid=1190502)[0m Pick up the purple ball 1.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m pickup purple ball 1 normalized=Thought:
[36m(WorkerDict pid=1190502)[0m Pick up the purple ball 1.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m pickup purple ball 1 payload=Thought:
[36m(WorkerDict pid=1190502)[0m Pick up the purple ball 1.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m pickup purple ball 1 parsed_action=pickup purple ball 1
[36m(WorkerDict pid=1190502)[0m Move forward to reach the purple ball.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Move forward to reach the purple ball.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Move forward to reach the purple ball.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Move forward to reach the purple ball 1.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Move forward to reach the purple ball 1.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Move forward to reach the purple ball 1.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Face the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Face the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Face the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190497)[0m Reach the red ball
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Reach the red ball
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Reach the red ball
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Approach the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Approach the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Approach the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1190497)[0m Pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1190497)[0m Pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1190497)[0m Approach the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Approach the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m Approach the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190500)[0m Move towards the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Move towards the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Move towards the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Turn left and move forward to pick up the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m pickup red key 1 normalized=Thought:
[36m(WorkerDict pid=1190500)[0m Turn left and move forward to pick up the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m pickup red key 1 payload=Thought:
[36m(WorkerDict pid=1190500)[0m Turn left and move forward to pick up the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m pickup red key 1 parsed_action=turn left
[36m(WorkerDict pid=1190500)[0m Turn left to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Turn left to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Turn left to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through the green closed door 1
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190496)[0m toggle and go through the green closed door 1
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1190496)[0m toggle and go through the green closed door 1
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1190496)[0m Turn left and move forward to toggle and go through the green closed door 1.
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190496)[0m Turn left and move forward to toggle and go through the green closed door 1.
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1190496)[0m Turn left and move forward to toggle and go through the green closed door 1.
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 parsed_action=turn left
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1190496)[0m Toggle the green closed door.
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190496)[0m Toggle the green closed door.
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 payload=Thought:
[36m(WorkerDict pid=1190496)[0m Toggle the green closed door.
[36m(WorkerDict pid=1190496)[0m 
[36m(WorkerDict pid=1190496)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1190499)[0m pickup the yellow ball 1
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 normalized=Thought:
[36m(WorkerDict pid=1190499)[0m pickup the yellow ball 1
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 payload=Thought:
[36m(WorkerDict pid=1190499)[0m pickup the yellow ball 1
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 parsed_action=pickup yellow ball 1
[36m(WorkerDict pid=1190499)[0m Approach the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Approach the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Approach the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m Picked up the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 normalized=Thought:
[36m(WorkerDict pid=1190499)[0m Picked up the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 payload=Thought:
[36m(WorkerDict pid=1190499)[0m Picked up the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 parsed_action=pickup yellow ball 1
[36m(WorkerDict pid=1190499)[0m Pick up the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 normalized=Thought:
[36m(WorkerDict pid=1190499)[0m Pick up the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 payload=Thought:
[36m(WorkerDict pid=1190499)[0m Pick up the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 parsed_action=pickup yellow ball 1
[36m(WorkerDict pid=1190501)[0m Turn left to face the purple box 1.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn left to face the purple box 1.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn left to face the purple box 1.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Go to the yellow closed door 1 to toggle and go through it.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m go to yellow closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190501)[0m Go to the yellow closed door 1 to toggle and go through it.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m go to yellow closed door 1 payload=Thought:
[36m(WorkerDict pid=1190501)[0m Go to the yellow closed door 1 to toggle and go through it.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m go to yellow closed door 1 parsed_action=go to yellow closed door 1
[36m(WorkerDict pid=1190501)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m toggle and go through yellow closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190501)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m toggle and go through yellow closed door 1 payload=Thought:
[36m(WorkerDict pid=1190501)[0m Toggle and go through yellow closed door 1
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m toggle and go through yellow closed door 1 parsed_action=toggle and go through yellow closed door 1
[36m(WorkerDict pid=1190501)[0m Turn right to check behind you for the purple box.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn right to check behind you for the purple box.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m Turn right to check behind you for the purple box.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m pickup green key 1 normalized=Thought:
[36m(WorkerDict pid=1190366)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m pickup green key 1 payload=Thought:
[36m(WorkerDict pid=1190366)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m pickup green key 1 parsed_action=pickup green key 1
[36m(WorkerDict pid=1190366)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to interact with the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to interact with the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to interact with the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m WARNING:2026-03-09 18:53:14,864:[EXECUTOR TRACE] item_id=8315 round=2 retries=1 raw=[Executor Response]
[36m(WorkerDict pid=1190366)[0m Thought:
[36m(WorkerDict pid=1190366)[0m Move forward to toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Move forward to toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:04<00:38,  2.14s/it]
[36m(WorkerDict pid=1190366)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 4:  10%|█         | 2/20 [00:04<00:38,  2.14s/it]
[36m(WorkerDict pid=1190497)[0m Pick up the red ball
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1190497)[0m Pick up the red ball
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1190497)[0m Pick up the red ball
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1190497)[0m Reach out to pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1190497)[0m Reach out to pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1190497)[0m Reach out to pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1190497)[0m Pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 normalized=Thought:
[36m(WorkerDict pid=1190497)[0m Pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 payload=Thought:
[36m(WorkerDict pid=1190497)[0m Pick up the red ball.
[36m(WorkerDict pid=1190497)[0m 
[36m(WorkerDict pid=1190497)[0m pickup red ball 1 parsed_action=pickup red ball 1
[36m(WorkerDict pid=1190498)[0m Turn left to face the purple closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the purple closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the purple closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn right and move forward to interact with the red closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m toggle and go through red closed door 1 normalized=Thought:
[36m(WorkerDict pid=1190498)[0m Turn right and move forward to interact with the red closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m toggle and go through red closed door 1 payload=Thought:
[36m(WorkerDict pid=1190498)[0m Turn right and move forward to interact with the red closed door 1.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m toggle and go through red closed door 1 parsed_action=turn right
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the purple closed door 1 and move forward to interact with it.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the purple closed door 1 and move forward to interact with it.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m Turn left to face the purple closed door 1 and move forward to interact with it.
[36m(WorkerDict pid=1190498)[0m 
[36m(WorkerDict pid=1190498)[0m move forward parsed_action=turn left
[36m(WorkerDict pid=1190502)[0m Drop the purple ball and move forward.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m drop
[36m(WorkerDict pid=1190502)[0m Drop the purple ball and move forward.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m drop
[36m(WorkerDict pid=1190502)[0m Drop the purple ball and move forward.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m drop
[36m(WorkerDict pid=1190502)[0m move forward parsed_action=drop
[36m(WorkerDict pid=1190502)[0m Turn right to face the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Turn right to face the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Turn right to face the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Turn right to face the purple closed door and toggle it to open.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Turn right to face the purple closed door and toggle it to open.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Turn right to face the purple closed door and toggle it to open.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Toggle and go through the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Toggle and go through the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190502)[0m Toggle and go through the purple closed door.
[36m(WorkerDict pid=1190502)[0m 
[36m(WorkerDict pid=1190499)[0m Approach the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 normalized=Thought:
[36m(WorkerDict pid=1190499)[0m Approach the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 payload=Thought:
[36m(WorkerDict pid=1190499)[0m Approach the yellow ball 1.
[36m(WorkerDict pid=1190499)[0m 
[36m(WorkerDict pid=1190499)[0m pickup yellow ball 1 parsed_action=pickup yellow ball 1
[36m(WorkerDict pid=1190500)[0m Move left to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Move left to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Move left to face the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Face the wall by turning right.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Face the wall by turning right.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Face the wall by turning right.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m Move forward to pick up the red key.
[36m(WorkerDict pid=1190500)[0m 
[36m(WorkerDict pid=1190500)[0m pickup red key 1 normalized=Thought:
