2026-03-09 16:26:59,495	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1166214)[0m Turn right to face the red closed door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn right to face the red closed door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn right to face the red closed door.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166217)[0m Move towards the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to purple box 1 normalized=Thought:
[36m(WorkerDict pid=1166217)[0m Move towards the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to purple box 1 payload=Thought:
[36m(WorkerDict pid=1166217)[0m Move towards the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to purple box 1 parsed_action=go to purple box 1
[36m(WorkerDict pid=1166217)[0m Turn right to check the left side of the room.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Turn right to check the left side of the room.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Turn right to check the left side of the room.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Toggle and go through the yellow closed door 1.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m toggle and go through yellow closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Toggle and go through the yellow closed door 1.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m toggle and go through yellow closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Toggle and go through the yellow closed door 1.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m toggle and go through yellow closed door 1 parsed_action=toggle and go through yellow closed door 1
[36m(WorkerDict pid=1166215)[0m Turn to face the yellow ball 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn to face the yellow ball 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn to face the yellow ball 1.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166218)[0m Turn left to face the purple closed door.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn left normalized=Thought:[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn left payload=Thought:[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn left parsed_action=turn left[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1166214)[0m toggle and go through purple closed door 1 normalized=Thought:[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1166214)[0m toggle and go through purple closed door 1 payload=Thought:[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1166214)[0m toggle and go through purple closed door 1 parsed_action=toggle and go through purple closed door 1[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Go through the purple open door 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go through purple open door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Go through the purple open door 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go through purple open door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Go through the purple open door 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go through purple open door 1 parsed_action=go through purple open door 1
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 4:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
[36m(WorkerDict pid=1166214)[0m turn right[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166217)[0m turn right normalized=Thought:[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1166217)[0m turn right payload=Thought:[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1166215)[0m turn right parsed_action=turn right[32m [repeated 12x across cluster][0m
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 4:  20%|██        | 4/20 [00:07<00:29,  1.86s/it]
[36m(WorkerDict pid=1166216)[0m Move towards the red key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move towards the red key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Move towards the red key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166218)[0m Toggle the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Toggle the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Toggle the green closed door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1166218)[0m Toggle the green closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Toggle the green closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Toggle the green closed door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1166218)[0m Turn left to pick up the blue key.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Turn left to pick up the blue key.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Turn left to pick up the blue key.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m pickup blue key 1 parsed_action=pickup blue key 1
[36m(WorkerDict pid=1166218)[0m Move towards the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Move towards the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Move towards the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 parsed_action=go to purple ball 1
[36m(WorkerDict pid=1166212)[0m Toggle the purple closed door 1 to open it.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m toggle and go through purple closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166212)[0m Toggle the purple closed door 1 to open it.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m toggle and go through purple closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166212)[0m Toggle the purple closed door 1 to open it.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right and then move forward to check the purple closed door 1.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right and then move forward to check the purple closed door 1.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right and then move forward to check the purple closed door 1.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Open and go through the green closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Open and go through the green closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Open and go through the green closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166215)[0m Pick up the yellow ball 1.[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1166218)[0m pickup yellow ball 1 normalized=Thought:[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166218)[0m pickup yellow ball 1 payload=Thought:[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166218)[0m pickup yellow ball 1 parsed_action=pickup yellow ball 1[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166214)[0m Enter the room on the other side of the door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Enter the room on the other side of the door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Enter the room on the other side of the door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move forward to go to the blue closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move forward to go to the blue closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move forward to go to the blue closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Toggle and go through the red closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Toggle and go through the red closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Toggle and go through the red closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 parsed_action=toggle and go through red closed door 1
[36m(WorkerDict pid=1166214)[0m Toggle and go through the red closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Toggle and go through the red closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Toggle and go through the red closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 parsed_action=toggle and go through red closed door 1
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166217)[0m Pick up the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Pick up the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 payload=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Pick up the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 parsed_action=pickup purple box 1
[36m(WorkerDict pid=1166217)[0m Go to the yellow closed door 1 to see if it leads to the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to yellow closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Go to the yellow closed door 1 to see if it leads to the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to yellow closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Go to the yellow closed door 1 to see if it leads to the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to yellow closed door 1 parsed_action=go to yellow closed door 1
[36m(WorkerDict pid=1166217)[0m Approach the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Approach the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m Approach the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166216)[0m Pick up the red key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m pickup red key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166216)[0m Pick up the red key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m pickup red key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166216)[0m Pick up the red key.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m pickup red key 1 parsed_action=pickup red key 1
[36m(WorkerDict pid=1166081)[0m Pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 parsed_action=go to green key 1
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 4:  25%|██▌       | 5/20 [00:10<00:34,  2.31s/it]Multi-agent rounds 6/20 | Active episodes per gpu: 3:  25%|██▌       | 5/20 [00:10<00:34,  2.31s/it]
[36m(WorkerDict pid=1166081)[0m WARNING:2026-03-09 16:36:37,484:[EXECUTOR TRACE] item_id=8315 round=5 retries=0 raw=[Executor Response][32m [repeated 37x across cluster][0m
[36m(WorkerDict pid=1166081)[0m Thought:[32m [repeated 111x across cluster][0m
[36m(WorkerDict pid=1166081)[0m pickup yellow ball 1 normalized=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166081)[0m pickup yellow ball 1 payload=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn left normalized=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn left payload=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward to approach the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward to approach the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward to approach the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward towards the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward towards the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward towards the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Go through the purple open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go through purple open door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Go through the purple open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go through purple open door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Go through the purple open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go through purple open door 1 parsed_action=go through purple open door 1
[36m(WorkerDict pid=1166218)[0m Approach the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Approach the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Approach the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 parsed_action=go to purple ball 1
[36m(WorkerDict pid=1166217)[0m Toggle and go through the yellow closed door 1 to proceed.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m toggle and go through yellow closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Toggle and go through the yellow closed door 1 to proceed.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m toggle and go through yellow closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Toggle and go through the yellow closed door 1 to proceed.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m toggle and go through yellow closed door 1 parsed_action=toggle and go through yellow closed door 1
[36m(WorkerDict pid=1166217)[0m Pick up the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Pick up the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 payload=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Pick up the purple box.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 parsed_action=pickup purple box 1
[36m(WorkerDict pid=1166212)[0m Turn left to explore the room.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to explore the room.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to explore the room.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m toggle and go through purple closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166212)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m toggle and go through purple closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166212)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Face the purple closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Face the purple closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Face the purple closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166218)[0m move forward normalized=[Executor Response][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1166218)[0m move forward payload=[Executor Response][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1166214)[0m Face the red closed door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Face the red closed door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Face the red closed door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the blue closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the blue closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Turn left to face the blue closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move left and then move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn left
[36m(WorkerDict pid=1166214)[0m move forward
[36m(WorkerDict pid=1166214)[0m Move left and then move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn left
[36m(WorkerDict pid=1166214)[0m move forward
[36m(WorkerDict pid=1166214)[0m Move left and then move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn left
[36m(WorkerDict pid=1166214)[0m move forward
[36m(WorkerDict pid=1166214)[0m pickup blue key 1 parsed_action=turn left
[36m(WorkerDict pid=1166214)[0m Move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166081)[0m Pick up the green key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Pick up the green key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Pick up the green key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 parsed_action=pickup green key 1
[36m(WorkerDict pid=1166081)[0m Try again to pickup the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Try again to pickup the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Try again to pickup the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 parsed_action=go to green key 1
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 3:  30%|███       | 6/20 [00:12<00:30,  2.21s/it]Multi-agent rounds 7/20 | Active episodes per gpu: 3:  30%|███       | 6/20 [00:12<00:30,  2.21s/it]
[36m(WorkerDict pid=1166214)[0m turn right normalized=[Executor Response][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn right payload=[Executor Response][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166212)[0m toggle and go through green closed door 1 normalized=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166212)[0m toggle and go through green closed door 1 payload=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166217)[0m WARNING:2026-03-09 16:36:36,008:[EXECUTOR TRACE] item_id=1660 round=4 retries=0 raw=Thought:[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166215)[0m Move towards the yellow ball 1.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166081)[0m Action:[32m [repeated 153x across cluster][0m
[36m(WorkerDict pid=1166217)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1166217)[0m move forward payload=Thought:
[36m(WorkerDict pid=1166214)[0m move forward parsed_action=move forward[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn left parsed_action=turn left[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166214)[0m toggle and go through purple closed door 1 normalized=Thought:
[36m(WorkerDict pid=1166214)[0m toggle and go through purple closed door 1 payload=Thought:
[36m(WorkerDict pid=1166212)[0m toggle and go through purple closed door 1 parsed_action=toggle and go through purple closed door 1[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166214)[0m turn right parsed_action=turn right[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1166217)[0m Go to the purple box 1 and pick it up.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to purple box 1
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Go to the purple box 1 and pick it up.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to purple box 1
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 payload=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Go to the purple box 1 and pick it up.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m go to purple box 1
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 parsed_action=go to purple box 1
[36m(WorkerDict pid=1166218)[0m Pick up the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m pickup green box 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Pick up the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m pickup green box 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Pick up the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m pickup green box 1 parsed_action=pickup green box 1
[36m(WorkerDict pid=1166218)[0m Pick up green box 1.
[36m(WorkerDict pid=1166218)[0m 
